File,Context,English,German
pieces.csv,"moves
title for moves tab",Moves,Züge
pieces.csv,"san_knight
letter for knight",N,S
pieces.csv,"san_bishop
letter for bishop",B,L
pieces.csv,"san_rook
letter for rook",R,T
pieces.csv,"san_queen
letter for queen",Q,D
pieces.csv,"san_king
letter for king",K,K
clocks.csv,"anonplayer
displayed name for an unknown player",Anonymous,Anonym
board_editor.csv,be_position,Position,Position
board_editor.csv,be_export,Export,Exportieren
board_editor.csv,be_sfen,"Save .fen file as",".fen-Datei speichern unter"
board_editor.csv,be_cfen,"Copy FEN","FEN kopieren"
board_editor.csv,be_cbfen,"Copy board FEN","Brett-FEN kopieren"
board_editor.csv,be_cepd,"Copy EPD","EPD kopieren"
board_editor.csv,be_emptyboard,"Empty board","Brett leeren"
board_editor.csv,be_toggleorientation,"Toggle orientation","Brett drehen"
board_editor.csv,be_whitetomove,"White to move","Weiss am Zug"
board_editor.csv,be_blacktomove,"Black to move","Schwarz am Zug"
board_editor.csv,be_noenpassant,"No En-Passant","Kein En-Passant"
board_editor.csv,be_emptypos,Empty,Leer
board_editor.csv,be_initialpos,Initial,Ausgansposition
board_editor.csv,endgame_lucena,"Lucena Endgame",Lucena-Endspiel
board_editor.csv,opening_opengame,"Open Game","Offenes Spiel"
board_editor.csv,opening_fourknights,"Four Knights Game",Vier-Springer-Spiel
board_editor.csv,opening_italian,"Italian Game","Italienische Eröffnung"
board_editor.csv,opening_evans,"Evans Gambit","Evans Gambit"
board_editor.csv,opening_ruylopez,"Ruy Lopez","Ruy Lopez"
board_editor.csv,opening_london,"London System","Londoner System"
board_editor.csv,opening_catalan,"Catalan Opening","Katalanische Eröffnung"
settings.csv,s_general,General,Allgemein
settings.csv,s_rookcastling,"Rook castling","Rochade durch Königszug auf Turm"
settings.csv,s_snaparrows,"Snap arrows to valid moves","Pfeil an gültige Züge einrasten"
settings.csv,s_erasearrows,"Erase arrows on click","Pfeile bei Klick löschen"
settings.csv,s_validdests,"Show valid destinations","Legale Züge anzeigen"
settings.csv,s_showcoords,"Show board coordinates","Koordinaten anzeigen"
settings.csv,s_engineconsolelines,"Lines in engine info console","Zeilen in Engine-Konsole"
settings.csv,s_appearance,Appearance,Darstellung
settings.csv,s_ghost,"Show piece ghost","Figur-Geist anzeigen"
settings.csv,s_animations,"Piece animations","Züge animieren"
settings.csv,s_lastmovehighlight,"Highlight last move","Letzten Zug hervorheben"
settings.csv,s_highlightcheck,"Highlight check","Schachs hervorheben"
settings.csv,s_theme,Theme,Theme
settings.csv,s_board,Board,Brett
settings.csv,s_pieces,Pieces,Figuren
settings.csv,s_boardorientation,"Board orientation",Brettausrichtung
